Question,Option1,Option2,Option3,Option4,answer
Is religion and religious activities above the laws of Australia?,A: No they are not,B: Yes they are,C: Depends on the situation,D: They can be broken,4
Where is the blue panel present on the Torres Strait Islander Flag?,A: On the top right side,B: On the bottom left side,C: On both sides of the flag,D: In the centre of the flag,4
Which Star is under the Union Jack on the National Flag of Australia?,A: The French Star,B: The Commonwealth Star,C: The Australian Star,D: The Union Jack Star,4
Members of which community donated bottles of water to communities and firefighters in Queensland?,A: Sikh,B: Muslim,C: Chinese,D: Vietnamese,4
What was the federation of states called when the colonies were united?,A: Australia,B: Commonwealth of Australia,C: Common Australia,D: Wealth of Australia,4
Why are the fine buildings in Victoria famous?,A: They were built from the loot from pirates,B: They were built by war prisoners,C: They were built all by hand,D: They were built from the wealth accumulated during the gold rush,4
What else does the Welcome to Country show?,A: Pay respect to the government of Australia,B: Pay respect to the Queen of England,C: Pay respect to Aboriginal and Torres Strait Islanders,D: None of the above,4
What are the councils in various areas responsible for?,A: To keep the population in check,B: To control the rising crime rate,C: To maintain law and order in the State,D: To plan and deliver services to the local community,4
How can citizens have a say on how Australia is governed?,A: By voting for a person to represent them in parliament,B: By running for elections,C: Both A and B,D: None of the above,4
The role and responsibilities of the Administrator are similar to who?,A: The Prime Minister,B: The Queen,C: The senator,D: State of Governor,4
Who is the Prime Minister?,A: The Head of State,B: The leader of the Australian Government,C: The Queen’s special man,D: None of the above,4
What does a Parliamentary democracy show?,A: It shows that there is a lot of involvement of the Australian citizens in how the country is governed,B: It shows that there is no involvement of the Australian citizens in how the country is governed,C: It shows that the country is solely run by the Queen,D: Both B and C,4
What is the law regarding marriage in Australia?,A: A man and woman can not marry irrespective of their religion,B: Inter-caste marriages are not allowed between men and women,C: Two people can marry each other including marriage between two men or two women.,D: Only men and women can marry,4
How do states and territories make their laws?,A: They don't have separate laws,B: They make their own laws according to their will,C: They make their own laws in a way similar to the Australian laws,D: None of the above,4
In Australia what is the leader of a local government called?,A: A Shire President,B: The President,C: A Mayor,D: Both A and C,4
What is South Australia famous for?,A: Mining regions,B: Agricultural regions,C: Wine regions,D: All of the above,4
What is a Welcome to Country?,A: An oath that new citizens take to become Australians,B: A pledge that new citizens make to become Australians,C: A political practice performed by an Aboriginal or Torres Strait Islander custodian of the local region welcoming visitors to their traditional land,D: A cultural practice performed by an Aboriginal or Torres Strait Islander custodian of the local region welcoming visitors to their traditional land,4
Who is above the other under the Australian Law?,A: Native Australians,B: Citizens of Australia,C: No one all Australians are equal under the law,D: Aboriginals are above all others,4
Which city in South Australia has examples of fine colonial architecture?,A: Perth,B: Canberra,C: Adelaide,D: None of the above,4
Food and meat inspection noise and animal control rubbish collection etc. are the duties of which government?,A: Local government,B: Federal government,C: Provincial government,D: All of the above,4
Which government controls the road and traffic rules?,A: The state government,B: The territory government,C: The local government,D: Both A and B,4
What are the colours of the Australian Aboriginal Flag?,A: Black white and red,B: Red yellow and white,C: Red orange and yellow,D: Black red and yellow,4
What type of traffic laws are there in Australia?,A: Lenient ones,B: Very strict ones,C: Depends on the flow of traffic,D: Depends on the area and its laws,4
What is the national language of Australia?,A: English,B: French,C: Spanish,D: Australian,4
What does each state and territory of Australia have?,A: Their own embroidered emblem,B: Their own green emblem,C: Their own floral emblem,D: All of the above,4
Once the government collects taxes what are they spent on?,A: Government-funded healthcare education social security defence and roads and infrastructure,B: Government-funded healthcare education social security defence and driving test fee,C: Government-funded healthcare and education and pay given to women during maternity leave,D: All of the above,4
What is the capital of Victoria?,A: Perth,B: Melbourne,C: Canberra,D: New Castle,4
Under what circumstances is it illegal to drive?,A: If you have taken drugs,B: If you are above the blood alcohol limit,C: When driving at night or in a bad weather,D: Both A and B,4
What majority of voters should vote for a change to occur?,A: The majority of voters across the states,B: The majority of voters across the nation,C: Both A and B,D: None of the above,4
What are government ministers responsible for?,A: The entire government,B: An area of government,C: Only the areas allotted to them by the Prime Minister,D: None of the above,4
Which country’s laws should you obey being an Australian citizen?,A: Australian laws and the laws of the country you are currently in,B: Laws of the country you are currently in,C: Only Australian Law,D: None of the above,4
Who has the power to make and change the laws in Australia?,A: Legislation,B: Parliament,C: President,D: Prime Minister,4
What is Australia divided into?,A: Different countries,B: Federal electorates,C: Commercial electorates,D: Both B and C,4
Who mostly wears uniforms of the national colours of Australia?,A: Students,B: Politicians,C: National sports teams,D: All of the above,4
Which is the smallest state of Australia?,A: Perth,B: Queensland,C: Both A and B are small,D: Tasmania,4
What does the group of stars on the right represent in the National Flag of Australia?,A: The Southern Cross,B: The Western Cross,C: The Night Sky,D: All of the above,4
What rights do men have over women in Australia?,A: They have equal rights,B: Men have more rights,C: Women have more rights,D: Who has more rights depends on the situation,4
What are some of the icons of Western Australia?,A: Ningaloo Coast,B: Margaret River,C: Kimberley region,D: All of the above,4
Does Australia give any privileges to the Australian citizens?,A: Yes,B: No,C: Depends on the situation,D: Depends on the government,4
What role does the Governor-General have in the government of Australia?,A: The Governor-General is part of the government,B: The Governor-General is not part of the government but can take sides,C: The Governor-General is not part of the government and must remain neutral,D: None of the above,4
What significance does the bottom half of the Australian Aboriginal Flag have?,A: It has political significance,B: It has ceremonial significance,C: Both A and B,D: None of the above,4
What do the House of Representatives and the Senate do when they are presented with a “Bill”?,A: The approve it right away,B: They make it a law after consideration,C: They debate and vote on whether they agree with the Bill.,D: All of the above,4
What does the law say for people who hold positions of power in the Australian community?,A: Even they must obey the law,B: They must not obey the law,C: They are not legally bound by the law,D: None of the above,4
Which government operates separately from churches and other religious entities?,A: Secular,B: Non-secular,C: Monarchs,D: All of the above,4
What does legend say about the colours of the opal?,A: They are amazing,B: Santa Clause created the colours of the opal,C: A rainbow touched the earth and created the colours of the opal,D: A rainbow touched the earth and created the colours of the turquoise,4
Can people express any idea they want in Australia?,A: Yes they can say anything they want to,B: No they can’t express any idea,C: Yes they can express their ideas freely as long as it is within the law,D: None of the above,4
What does Tasmania have in abundance?,A: Islands,B: Unkept wilderness,C: Unspoilt wilderness landscapes,D: None of the above,4
Who has the power to pass laws in their own right?,A: The Territories,B: The country,C: States,D: All of the above,4
In Australia what is an elected member of the local council called?,A: The Mayor,B: The Councillor,C: The Major,D: Both A and B,4
What does a political party work together for?,A: To have the party’s ideas turn into laws,B: To ensure they always win the elections,C: Both A and B,D: None of the above,4
Why do people come over to Australia?,A: To start a new life,B: To escape poverty war or persecution,C: To join their family,D: All of the above,4
What does the shield in the centre of the Commonwealth Coat of Arms represent?,A: The 5 states and federation,B: The 6 states and federation,C: The 7 states and federation,D: The 8 states and federation,4
How can active citizens make Australian society better?,A: By joining arts or cultural organisations,B: By doing volunteer work,C: By joining neighbourhood and local community organisations,D: All of the above,4
Who has a responsibility to try and support themselves and their families when they are able to do so?,A: Housewives,B: Everyone,C: Men,D: Women,4
What happens if you do not vote in an election and do not have a good reason for not voting?,A: You can go to jail,B: You may have to pay a fine,C: You may have to stand in the next election,D: A and D,4
What opportunity does citizenship give to the people?,A: Opportunity to fully participate in the nation’s life and community,B: Opportunity to call themselves people of the World,C: Opportunity to partially participate in the nation’s life and community,D: None of the above,4
How are local councillors elected?,A: The Queen personally selects them,B: The citizens of the area elect them through voting,C: They are elected by the Prime Minister,D: Any of the above,4
Under what circumstances can a woman get a job ahead of a man?,A: Because she is a woman,B: If she needs the job,C: If she has better qualifications and skills,D: All of the above,4
Which two national icons are located in Sydney?,A: The Opera House,B: The Big Ben,C: The Sydney Harbour Bridge,D: Both A And C,4
What role does the Governor-General have in the Australian Defence Force?,A: The Governor-General does not have any role in the Australian Defence Force,B: The Governor-General acts as the Commander-in-Chief of the British Defence Force,C: The Governor-General acts as the Commander-in-Chief of the Australian Defence Force,D: None of the above,4
What is online or cyber abuse?,A: When you fight with someone online,B: Stalking a person online or making racially abusive comments,C: Both A and B,D: There is no online abuse,4
How many MP’s are elected to the House of Representatives?,A: 10,B: 50,C: 100,D: 150,4
What is the privilege Australian citizens have regarding the Australian Public Service?,A: They can apply for a job in the Australian Public Service,B: They are not allowed to apply for a job in the Australian Public Service,C: It depends on the person,D: None of the above,4
What does the bottom half of the Australian Aboriginal Flag represent?,A: The earth,B: The sky,C: The world,D: The country,4
When were the Aboriginal and Torres Strait Islander people included in the official estimate of the Australian population?,A: After they protested,B: After they grew in numbers,C: Both A and B,D: After the Referendum,4
What are some examples of emergency cases in which Australian citizens might need help overseas?,A: Natural disaster,B: Civil unrest,C: None of the above,D: Both A and B,4
What was the population of Australia in 1901?,A: 1 million,B: 2 million,C: 3 million,D: 4 million,4
What special powers does the Governor-General have?,A: He has special powers know as “reserve powers”,B: He does not have any special powers,C: He has non-reverse powers,D: None of the above,4
Who is the Chief Minister?,A: The leader of the Australian Government,B: The representative of the Head of State in each Australian state,C: The representative of the Head of State in Australia,D: The leader of a territory government,4
What is the responsibility for Australian citizens aged 18 years or over regarding voting?,A: They can vote if they feel like it,B: They should vote only in the territory elections,C: It is mandatory to vote only in federal elections,D: They should vote in federal and state or territory elections,4
Who is the highest authority in court?,A: The judge or magistrate,B: The Prime Minister,C: The Queen,D: All of the above,4
What is the National Anthem of Australia?,A: Advance Australia Fair,B: Australian Anthem,C: The Fair of Australia,D: None of the above,4
What does the blue panel represent In Torres Strait Islander Flag?,A: The sea,B: The ocean,C: The river,D: The pond,4
What is the other name for the House of Representatives in the Parliament?,A: The Lower House,B: The Parliament House,C: The House of Lord’s,D: Both A and C,4
Who makes up the cabinet?,A: The senators,B: All the ministers,C: Both A and B,D: Only the ministers with the most important portfolios,4
Which is the largest city in Australia?,A: Melbourne,B: Sydney,C: Victoria,D: Perth,4
Which culture is an important part of Australia’s identity?,A: Indian culture,B: Homogenous culture,C: Indigenous culture,D: None of the above,4
Is there a separate Governor-General for each state?,A: No there is only one and states are also ruled by him and no one else,B: Yes there are Governor-Generals for few states,C: No there are separate prime ministers for each state who represent the Queen,D: Yes but there are Governors for each state who represent the Queen in a role similar to the Governor-General,4
What do the black lines represent on the Torres Strait Islander Flag?,A: The ocean,B: The sun,C: The Aboriginal people,D: The Torres Strait Islander people,4
Who should be provided equal opportunity to pursue their goals and interests regardless of their ethnicity or religion?,A: The Australians,B: The government officials,C: Both A and B,D: Anyone present in Australia,4
When did the Aboriginal people arrive in Australia?,A: 500 years ago,B: Between 65000 and 40000 years ago,C: 1000 years ago,D: 5000 years ago,4
What difference of treatment do the people get based on religion in Australia?,A: Christians are treated better,B: Muslims are treated better,C: Everyone is treated the same based on religion,D: Your religious beliefs decide how you are treated under law.,4
What happens when there is a conflict between an Australian Law and a religious practice?,A: Religion wins over everything,B: If it is Christianity religion wins,C: If it is Islam law wins,D: Law wins under all circumstances,4
What is a jury?,A: A group of extraordinary Australian men who listen to the evidence in a court case,B: A group of ordinary Australian men and women who listen to the evidence in a court case,C: A group of extraordinary Australian women who listen to the evidence in a court case,D: A group of ordinary Australian women who listen to the evidence in a court case,4
How is a Welcome to Country conducted?,A: Through speeches and dances,B: Through songs and smoking ceremonies,C: Both A and B,D: None of the above,4
What are some examples of undermining Australia’s interests and damaging community relations?,A: Promoting distrust in and fear of an ethnic community,B: Sharing official government secrets,C: None of the above,D: Both A and B,4
What is the official symbol of the Commonwealth of Australia?,A: The Commonwealth Coat of Arms,B: The Commonwealth Coat of Diamonds,C: The Kangaroo,D: None of the above,4
What happens if someone who does not know about the law ends up breaking it?,A: You will not be charged as you did not know the rule,B: You could be charged as not knowing the law is no excuse,C: You will be punished and hanged,D: Both B and C,4
How many religions are there in Australia?,A: Christianity,B: Only Buddhism,C: Different religious groups,D: Only Islam,4
Who debates proposals for new laws in the Australian Parliament?,A: Only the senators,B: Only the MP’s,C: Both the senators and the MP’s,D: No one the laws are decided by the judges,4
What are some of the icons in Tasmania?,A: Bass strait and the Bay of Fire,B: Cradle Mountain Port Arthur and the Bay of Fires,C: All of the above,D: None of the above,4
What type of violence is illegal in Australia?,A: Physical abuse,B: Verbal abuse,C: Both A and B,D: None of the above,4
Which religion should people in Australia follow?,A: Christianity - as most of the people there are Christains,B: Buddhism - as it is a religion of peace,C: Islam - as it the religion of most of the people in Australia,D: They can choose any religion they want,4
What are some of the responsibilities of the Australian Government?,A: Taxation national economic management immigration and citizenship employment assistance.,B: Schools,C: Hospitals,D: All of the above,4
When were the Aboriginal and Torres Strait Islander people included in the official estimates of the Australian population?,A: 1965,B: 1966,C: 1967,D: 1968,4
What is the power to make laws called?,A: Judicial power,B: Law and order power,C: Legislative power,D: Executive power,4
Where can people meet and conduct social and political discussions?,A: Only at their home,B: Any public or private place,C: Away from public eye,D: Only publicly,4
What are the colours of the Australian National Flag?,A: Blue white yellow,B: blue  white orange,C: Blue white red,D: Red blue green,4
What is the law against bribing the police or offering a police officer a bribe?,A: A small crime,B: It is not a crime,C: A serious crime,D: Depends on who you are bribing and why,4
What is located in the south of the Northern Territory?,A: An island,B: An oasis,C: A ship,D: The red desert,4
Who are custodians of the local region?,A: The Aboriginal and Torres Strait Islanders,B: The Americans,C: The Austrians,D: All of the above,4
How do the representatives in Parliament answer to the people?,A: By taking their calls,B: By replying to their letters,C: Through elections,D: All of the above,4
What does a jury do?,A: They listen to evidence in a court case,B: They make sure that everyone gets a chance to trial,C: They are just there to listen to what the judge says,D: None of the above,4
On which Act is the Australian Constitution based?,A: The Commonwealth of Australia Constitution Act 1900,B: The Commonwealth of Australia Constitution Act 1901,C: The Commonwealth of Australia Constitution Act 1902,D: The Commonwealth of Australia Constitution Act 1903,4
What is the climate of Queensland like?,A: Dry Inland,B: Tropical forests,C: Temperate coastal areas,D: All of the above,4
Where does the tree of the golden wattle grow?,A: In the outskirts of Australia,B: In north-eastern Australia,C: In south-eastern Australia,D: It grows all over Australia,4
Who is an elected representative of a state or territory in the Australian Parliament?,A: The Monarch,B: The ruling party,C: Both A and B,D: A senator,4
How much influence does the government have on the AEC?,A: It is partly owned by the government,B: It is owned and run by the government,C: It is independent of the government,D: It is run by the monarch,4
Which is the first item of proceedings to open an event?,A: A speech,B: Welcome to Country,C: Dance,D: Songs,4
Where do the Aboriginal people hail from?,A: Mainland Australia and Tasmania,B: Mainland Australia and Gulf of Mexico,C: Mainland Australia only,D: Both A and B,4
Why is no one allowed to know who you have voted for?,A: To ensure that the voting process is free and safe,B: So that you don’t vote if you don’t want to,C: So no one can copy who you have voted for,D: Both B and C,4
What do we reflect on Anzac day?,A: On the many different ways of war,B: On the many different ways of fighting,C: On the many different meanings of war,D: All of the above,4
How do Australian citizens directly contribute to the Australian community?,A: By inviting new immigrants,B: By paying taxes,C: By doing business,D: By helping politicians,4
Who were the Aboriginal and Torres Strait Islander people?,A: People who live in Australia today,B: People who lived in Australia during the 15th century,C: The descendants of the first inhabitants of Australia,D: The First inhabitants of Australia,4
What does freedom of speech mean?,A: You can say what you think,B: You can write what you think,C: You can discuss ideas with others,D: All of the above,4
How is the deep connection of Aboriginal and Torres Strait Islander peoples felt with the country?,A: It is expressed in their art,B: It is expressed in their stories,C: It is expressed in their dance,D: All of the above,4
Who came together to help when the Bushfire of Australia occurred?,A: Australian citizens,B: Many multicultural communities,C: No one,D: The world,4
Who can be represented by a lawyer in court?,A: The criminals only,B: The people who are innocent only,C: Everyone has a right to be represented by a lawyer,D: No one,4
Who do the Courts and Judges answer to?,A: The Parliament and Government,B: They are independent of the government and Parliament,C: They are answerable to the jury,D: They are answerable to the people,4
Is online abuse accepted in Australia?,A: No,B: Yes,C: Depends on who is the abuser,D: Depends on who is being abused,4
How easily was the nation united under one Australia?,A: It was very easy to unite the colonies together quickly,B: It was very easy to unite the colonies together but it took time,C: It was very difficult to unite the colonies together and that never happened,D: It was very difficult to unite the colonies together but over time it happened,4
What sort of protests can Australians carry out?,A: Violent,B: Peaceful,C: Depends on what they are protesting against,D: They can’t carry out protests,4
How can Australian citizens make sure their children born overseas are also Australian citizens?,A: By applying for their children to become an Australian citizen by descent,B: By applying for their children to become an Australian citizen through taking a test on their behalf,C: Both A and B,D: None of the above,4
Why is voting compulsory?,A: To ensure law and order is maintained.,B: To ensure citizens pay tax and a record is maintained,C: Both A and B,D: To ensure that people have a say in who will govern and represent them in the parliament,4
What is multiple or dual citizenship?,A: When Australian citizens hold the citizenship of another country or countries,B: When citizens hold citizenship of only one more country,C: None of the above,D: Dual citizenship does not exist,4
How many mainland territories are there in the Commonwealth of Australia?,A: 1,B: 2,C: 3,D: 4,4
What is the capital of Australia?,A: Sydney,B: Melbourne,C: Canberra,D: Perth,4
What are some areas which government ministers are responsible for?,A: Employment Indigenous Affairs or the Treasury,B: Employment deployment Indigenous Affairs or the Treasury,C: Employment Education or the Treasury,D: All of the above,4
When is the National Anthem of Australia sung?,A: Everyday,B: On occasions of national importance,C: Before musical festivals,D: All of the above,4
In how many parts does the Australian government divide power?,A: 1,B: 2,C: 3,D: 4,4
How many colonies was Australia made up of before 1901?,A: 2,B: 4,C: 6,D: 8,4
What is an Acknowledgement of Country?,A: An opportunity to recognize that the gathering is on Aboriginal or Torres Strait Islander land,B: An opportunity to recognise that the gathering is on Australian or Austrian land,C: To see who can afford to come to the country,D: None of the above,4
When do Australians come together?,A: When they are happy,B: When they are upset,C: In times of crisis,D: None of the above,4
Who is a Member of Parliament (MP)?,A: An elected representative of the people in the Australian Parliament or a state parliament,B: An elected representative of the people in only the Australian Parliament,C: An elected representative of the people in only the state parliament,D: None of the above,4
What was the Australian Constitution originally passed as?,A: The Australian Constitution was originally passed as part of a British Act of Parliament 1988.,B: The Australian Constitution was originally passed as part of a British Act of Parliament 1989,C: The Australian Constitution was originally passed as part of a British Act of Parliament 1900,D: The Australian Constitution was originally passed as part of a British Act of Parliament 1991,4
When were all the colonies of Australia united under one state?,A: On 1 January 1901,B: On 1 January 1902,C: On 1 January 1903,D: On 1 January 1904,4
What happened in the bushfire of Australia?,A: Loss of life property and wildlife,B: Environmental destruction,C: Both A and B,D: None of the above,4
What happens if the majority members of each of the two Houses agree to the Bill?,A: It becomes law,B: It goes to the Governor-General,C: It is debated upon again,D: None of the above,4
What does each local government in the states and the Northern Territory have?,A: Churches,B: Restaurants,C: A local council,D: A local bar,4
Who is part of the jury?,A: Extraordinary Australian citizens,B: Ordinary Australian citizens,C: People of political parties only,D: Both A and C,4
What happens to the representatives who have been elected by the Australian citizens?,A: They are eligible to become a Monarch,B: They are eligible to work for the people from their homes,C: Both A and B,D: They become members of the relevant state or territory parliament,4
Who can express their ideas freely?,A: All the people in Australia,B: Only white people in Australia,C: People of colour in Australia,D: No one,4
What sort of majority should be there in a referendum for the Australian Constitution to be changed?,A: Double majority,B: Half majority,C: 3/4th majority,D: 1/4th majority,4
How are different states represented in the Senate?,A: The states with higher population get greater representation in the Senate,B: The states which are greater in size get greater representation in the Senate,C: All states are equally represented in the Senate regardless of their size or population,D: No state has any separate representation in the Senate,4
How many senators does each state in Australia select?,A: None,B: 12,C: 24,D: 46,4
Which two animals support the shield on each side?,A: A kangaroo and deer,B: A kangaroo and elephant,C: A kangaroo and emu,D: All of the above,4
What should you do if you see a child being abused?,A: Run and inform authorities,B: Report to the police to investigate,C: Fight with the culprit,D: All of the above,4
Whose rights does the Australian Constitution recognize?,A: States,B: Territories,C: Both A and B,D: None of the above,4
What is Australia’s democratic system based on?,A: That Aboriginals have more rights and responsibilities under Australian Law,B: That natives have more rights and responsibilities under Australian Law,C: That foreigners have more rights and responsibilities under Australian Law,D: That every individual regardless of their background has rights and equality under Australian law,4
Who can work for the Australian Government?,A: The eldery,B: Australian citizens,C: Australian men,D: Australian women,4
Why are laws made?,A: To ensure fights occur in the society,B: To maintain dignity of the people,C: To maintain an orderly free and safe society to protect our rights,D: To ensure there are honest and religious people,4
Who can serve in a jury if called upon?,A: Australian citizens over 14 years old,B: Australian citizens over 16 years old,C: Australian citizens over 18 years old,D: Australian citizens over 20 years old,4
How does the state government operate?,A: Every state has their own rules and regulations of operation,B: They operate on the rules set by the Queen,C: They don’t have any specific role to play,D: They operate in a way similar to the Australian Government,4
What role do Australian values have?,A: They define and shape the country,B: They are a reason why so many people want to become Australian citizens,C: Both A and B,D: None of the above,4
From where can you get more information about domestic or family violence?,A: www.respect.gov.au,B: www.google.com,C: www.1800respect.org.au,D: Both A and C,4
Who is the Leader of the Opposition?,A: The leader of the party that has the majority of members in the House of Representatives,B: The owner of the party that has the majority of members in the House of Representatives,C: The leader of the party that has the majority of members in the Senate,D: The leader of the party that has the second highest number of members in the House of Representatives,4
Which place in Turkey did the Army Corps land?,A: Gallipoli,B: Cappadocia,C: Istanbul,D: Antalya,4
What type of projects are carried out in Western Australia?,A: Agricultural,B: Mining,C: Both A And B,D: None of the above,4
Who is the Governor-General?,A: The leader of the ruling party,B: Australia’s Head of State,C: Appointed by the Queen of Australia as her representative,D: Both A and C,4
What is Tasmania?,A: An ocean,B: A sea,C: An island,D: All of the above,4
In Australia what is compulsory for citizens?,A: Running for elections,B: Selecting your candidate to run for elections,C: Voting in elections,D: All of the above,4
What is the “First Fleet”?,A: The first 11 convict ships that arrived from Great Britain to Australia,B: The first 10 convict ships that arrived from Great Britain to Australia,C: The first 9 convict ships that arrived from Great Britain to Australia,D: The first 8 convict ships that arrived from Great Britain to Australia,4
What are some of the icons located in the Northern Territory?,A: Uluru Kata Tjuta and Kings Canyon,B: Parliament House and the High Court of Australia.,C: Ningaloo Coast Margaret River and the Kimberley region,D: All of the above,4
Who does the Governor-General appoint to look after matters in the Northern Territory?,A: A senator,B: An administrator,C: Chief of Army staff,D: Any of the above,4
What is your duty if you know someone is in danger?,A: You should contact the police,B: You should contact the government,C: You should contact the welfare agency,D: All of the above,4
Does the law allow discrimination against a person because of their gender in Australia?,A: Yes but only under some circumstance,B: Yes, always.,C: No, it does not allow,D: Men are given priority,4
Why is it important to communicate in English?,A: To save yourself from the police,B: To save yourself from confusion,C: Both A and B,D: To make the most of living and working in Australia,4
In Torres Strait Islander Flag which symbol represents the Torres Strait Islanders?,A: The yellow circle in the middle of the flag,B: The red dancer’s headdress in the centre,C: The white dancer’s headdress in the centre,D: The orange white dancer’s headdress in the centre,4
What responsibility do the Australian Citizens have?,A: To help protect Australian society,B: To help fight in battles,C: To help them win wars,D: All of the above,4
What does the official symbol of the Commonwealth of Australia represent?,A: Peace,B: Tranquillity,C: National unity,D: All of the above,4
Who is protected by the law and legal system of Australia?,A: Only immigrants,B: All Australians,C: Only tourists visiting the country,D: Only native Australians who were born in the country,4
